113  50.47459217  019.06730579
110 1 0.00 90.0000 Taxiway H4
111  50.47400889  019.07427888
111  50.47400724  019.07495974
111  50.47399309  019.08484465
111  50.47399421  019.08563349
111  50.47456032  019.08563241
113  50.47458312  019.07428591
110 1 0.00 90.0000 Taxiway H5
111  50.47399421  019.08563349
111  50.47399606  019.08615633
111  50.47401584  019.09273879
111  50.47454645  019.09297795
113  50.47456032  019.08563241
110 1 0.00 0.0000 Taxiway FSH
111  50.47401584  019.09273879
112  50.47385685  019.09316578  50.47371038  019.09331671
111  50.47358293  019.09332193
111  50.47357796  019.09375790
111  50.47343586  019.09398288
111  50.47454955  019.09397918
113  50.47454719  019.09297395
110 2 0.00 0.0000 Taxiway F
111  50.47246423  019.09209825
111  50.47225732  019.09209862 53 102
111  50.47225814  019.09382896
111  50.47353044  019.09383864
111  50.47357796  019.09375790
111  50.47358293  019.09332193 53 102
111  50.47268015  019.09331623 53 102
114  50.47250444  019.09297913  50.47248780  019.09263622 3 102
110 2 0.00 0.0000 Taxiway D
111  50.47246736  019.08690394 53 102
111  50.47252980  019.08617396 53 102
112  50.47269256  019.08588691  50.47283572  019.08586705 53 102
111  50.47318550  019.08581532 53 102
111  50.47370613  019.08581233
111  50.47370626  019.08545215 53 102
111  50.47319288  019.08545178 53 102
111  50.47268833  019.08540115 53 102
112  50.47253848  019.08513802  50.47252854  019.08489773 53 102
113  50.47246487  019.08394623
110 1 0.00 90.0000 Taxiway D (2)
111  50.47399315  019.08509901
111  50.47395190  019.08530042
111  50.47370626  019.08545215
111  50.47370613  019.08581233
111  50.47385617  019.08583645
111  50.47395430  019.08593816
113  50.47399606  019.08615633
110 2 0.00 0.0000 Taxiway A
111  50.47246692  019.07484153 53 102
112  50.47272310  019.07444905  50.47287365  019.07443946 53
111  50.47356589  019.07444348 53
111  50.47380307  019.07451855
111  50.47380342  019.07407911 53
111  50.47354924  019.07410915 53
111  50.47277419  019.07410644 53
111  50.47268806  019.07407989 53 102
111  50.47259539  019.07396458 53 102
111  50.47250997  019.07378147 53 102
113  50.47246570  019.07326373
110 1 0.00 90.0000 Taxiway 2A
111  50.47401107  019.07386896
111  50.47380342  019.07407911
111  50.47380307  019.07451855
111  50.47390819  019.07464651
113  50.47400724  019.07495974
110 1 0.00 0.0000 Taxiway T
111  50.47579848  019.10219212
111  50.47529800  019.10373307
111  50.47529659  019.10441490
113  50.47579317  019.10440881
110 1 0.00 0.0000 Taxiway L
111  50.47640837  019.05917396
111  50.47640837  019.05874744
111  50.47577490  019.05874872
111  50.47577576  019.05902009
111  50.47459338  019.05901753
111  50.47459790  019.06040075
112  50.47467955  019.06003558  50.47475031  019.05986411
111  50.47485375  019.05988381
111  50.47562790  019.05988423
112  50.47579246  019.06002203  50.47586770  019.06017815
111  50.47589074  019.06048415
113  50.47589372  019.05917032
110 1 0.00 225.0000 Taxiway U
111  50.47260809  019.07070687
111  50.47260752  019.07172468
111  50.47393746  019.07387757
113  50.47393627  019.07286133
110 2 0.00 0.0000 stand40
111  50.47222460  019.09447465
111  50.47312362  019.09447693 53 102
111  50.47353044  019.09383864
113  50.47225684  019.09382896
110 1 0.00 0.0000 New Taxiway 41
111  50.47536561  019.06652073
111  50.47556945  019.06652174
112  50.47574794  019.06666638  50.47583216  019.06682497
111  50.47587617  019.06710906
111  50.47587983  019.06534515
112  50.47574678  019.06572788  50.47567030  019.06585470
111  50.47556923  019.06586062
113  50.47536691  019.06586060
110 1 0.00 120.0000 New Taxiway 40
111  50.47529380  019.09084502
111  50.47559833  019.09007743
112  50.47572773  019.09001182  50.47580863  019.09007489
111  50.47582474  019.09029206
111  50.47583141  019.08724529
112  50.47559058  019.08866683  50.47550221  019.08914197
111  50.47539664  019.08949184
113  50.47499800  019.09055176
110 1 0.00 90.0000 Strip E0
111  50.47265214  019.09447445
111  50.47256555  019.09447471
111  50.47248007  019.09532532
111  50.47248227  019.09908132
112  50.47255568  019.09961286  50.47262289  019.09984655
111  50.47270032  019.10002333
111  50.47413351  019.10298855
111  50.47413566  019.10256370
111  50.47402632  019.10256404
111  50.47276456  019.09995127
112  50.47262652  019.09955574  50.47256783  019.09930560
111  50.47256005  019.09908088
113  50.47256186  019.09532279
110 1 0.00 90.0000 Strip 2 E1
111  50.47246969  019.08688931
111  50.47246423  019.09209825
111  50.47250444  019.09297913
112  50.47268015  019.09331623  50.47284918  019.09331922
111  50.47287893  019.09331786
111  50.47281129  019.09329044
112  50.47259928  019.09295963  50.47258845  019.09270118
111  50.47255461  019.09209588
111  50.47255559  019.08690839
111  50.47261876  019.08623267
112  50.47272324  019.08604408  50.47281723  019.08602543
111  50.47318859  019.08594765
111  50.47376836  019.08594562
112  50.47390567  019.08604188  50.47397233  019.08611669
111  50.47399663  019.08624803
111  50.47399606  019.08615633
111  50.47395430  019.08593816
111  50.47385617  019.08583645
111  50.47371313  019.08581185
111  50.47318550  019.08581532
111  50.47269256  019.08588691
114  50.47252980  019.08617396  50.47250369  019.08646038
110 1 0.00 90.0000 strip E2
112  50.47246692  019.07484153  50.47246635  019.07491675
111  50.47246487  019.08394623
112  50.47253848  019.08513802  50.47255008  019.08539229
111  50.47268833  019.08540115
111  50.47319288  019.08545178
111  50.47370626  019.08545215
111  50.47395190  019.08530042
111  50.47399315  019.08509901
111  50.47399309  019.08484465
112  50.47387645  019.08513246  50.47379306  019.08524625
111  50.47369337  019.08529195
111  50.47291774  019.08527754
112  50.47268718  019.08521487  50.47262604  019.08515140
111  50.47261617  019.08499321
111  50.47255807  019.08406232
113  50.47255807  019.07460907
110 2 0.00 0.0000 strip 2 B
111  50.47370069  019.06584006
111  50.47219927  019.06584107
112  50.47220001  019.06829356  50.47219862  019.06846399
111  50.47206879  019.06845695
111  50.47202383  019.06847121
111  50.47199821  019.06850150
111  50.47210269  019.06850181
112  50.47219979  019.06845690  50.47224312  019.06840067
111  50.47226388  019.06829401
111  50.47226208  019.06762827
112  50.47226470  019.06629288  50.47227075  019.06605671
111  50.47244410  019.06603332
111  50.47314228  019.06602923
111  50.47327960  019.06602962
113  50.47370099  019.06600162
110 1 0.00 90.0000 strip 3 B
112  50.47392744  019.06585294  50.47402205  019.06569389
111  50.47402885  019.06550708
112  50.47402404  019.06529130  50.47401749  019.06579596
111  50.47370069  019.06584006
113  50.47370099  019.06599652
110 1 0.00 90.0000 strip 1 B
112  50.47255147  019.07061511  50.47255295  019.07061860
111  50.47254906  019.06762652
112  50.47260254  019.06682939  50.47262885  019.06659634
111  50.47279680  019.06658302
112  50.47370040  019.06657855  50.47377826  019.06658246
112  50.47393418  019.06678495  50.47401173  019.06693090
111  50.47402485  019.06716393
112  50.47394146  019.06662433  50.47382950  019.06644684
111  50.47370565  019.06642915
112  50.47278796  019.06642997  50.47255782  019.06642998
111  50.47250884  019.06680186
111  50.47246014  019.06762709
111  50.47246570  019.07326373
111  50.47250997  019.07378147
111  50.47259539  019.07396458
111  50.47268806  019.07407989
111  50.47277419  019.07410644
111  50.47280098  019.07410655
111  50.47279212  019.07407930
111  50.47269512  019.07403620
111  50.47261833  019.07393835
111  50.47255822  019.07377879
111  50.47255662  019.07190254
111  50.47260752  019.07172468
113  50.47260809  019.07070687
110 2 0.00 0.0000 strip E1
112  50.47222599  019.08730454  50.47219052  019.08721478
111  50.47216826  019.08720692
111  50.47216761  019.09447585
111  50.47222460  019.09447465
111  50.47225814  019.09382896
113  50.47225849  019.08751877
110 1 0.00 0.0000 LS apron
111  50.47106865  019.08253176
112  50.47090531  019.08286636  50.47078035  019.08286636
111  50.46913042  019.08287425
111  50.46913145  019.08302478
111  50.46913106  019.08341165
111  50.47025956  019.08340781
111  50.47026057  019.08301378
111  50.47090794  019.08301626
114  50.47106838  019.08321633  50.47107003  019.08343110
120 Linear Feature 2
111  50.47402961  019.05886156 53 102
111  50.47435770  019.05886175 53 102
111  50.47449094  019.05886113 53 102
111  50.47449004  019.05917872 53 102
112  50.47434728  019.05958045  50.47418747  019.05979631 53 102
115  50.47418607  019.06027059
120 Linear Feature 5
111  50.47236126  019.07627777 51
111  50.47203044  019.07628196 51
112  50.47197912  019.07626952  50.47195732  019.07625574 51
111  50.47194415  019.07623934 51
115  50.47162498  019.07579906
120 Linear Feature 5
111  50.47236121  019.07559568 51
111  50.47203019  019.07559962 51
112  50.47197887  019.07558718  50.47195707  019.07557339 51
111  50.47194389  019.07555700 51
115  50.47162476  019.07511672
120 Linear Feature 5
111  50.47236092  019.07492936 51
111  50.47202994  019.07493339 51
112  50.47197862  019.07492095  50.47195683  019.07490717 51
111  50.47194365  019.07489077 51
115  50.47162454  019.07445049
120 Linear Feature 5
111  50.47236083  019.07428674 51
111  50.47202969  019.07429094 51
112  50.47197836  019.07427850  50.47195657  019.07426471 51
111  50.47194339  019.07424832 51
115  50.47162432  019.07380803
120 Linear Feature 5
111  50.47236049  019.07341575 51
111  50.47203109  019.07341663 51
112  50.47197304  019.07341232  50.47193944  019.07340601 51
111  50.47191353  019.07339159 51
115  50.47150672  019.07318647
120 Linear Feature 1
111  50.47234132  019.09990237 53 102
112  50.47250124  019.10052079  50.47256487  019.10084453 53 102
115  50.47256706  019.10154387
120 Linear Feature 2
111  50.47225557  019.09285063 2
115  50.47249811  019.09285057
120 Linear Feature 2
111  50.47417794  019.06516977 2
115  50.47441302  019.06517008
120 Linear Feature 2
111  50.47420791  019.06922323 2
115  50.47441901  019.06922270
120 Linear Feature 2
111  50.47416914  019.07340964 2
115  50.47440386  019.07340918
120 Linear Feature 2
111  50.47416160  019.07520640 2
115  50.47440128  019.07520559
120 Linear Feature 2
111  50.47413238  019.08489037 2
115  50.47438604  019.08488953
120 Linear Feature 2
111  50.47413786  019.08632789 2
115  50.47438780  019.08633062
120 Linear Feature 2
111  50.47411489  019.09277272 2
115  50.47444082  019.09277267
120 Linear Feature 2
111  50.47448800  019.05870640 2
115  50.47459308  019.05870551
120 Linear Feature 2
111  50.47418547  019.06119437 2
115  50.47441578  019.06119471
120 Linear Feature 2
111  50.47486530  019.05916831 2
115  50.47486610  019.05973861
120 Linear Feature 2
111  50.47368605  019.06600323 2
115  50.47368500  019.06643176
120 Linear Feature 2
111  50.47282419  019.07410625 2
115  50.47282419  019.07444494
120 Linear Feature 2
111  50.47364718  019.07409732 2
115  50.47364718  019.07446879
120 Linear Feature 2
111  50.47284939  019.08541641 2
115  50.47284939  019.08586463
120 Linear Feature 2
111  50.47373539  019.08545237 2
115  50.47373539  019.08581207
120 Linear Feature 2
111  50.47272876  019.09331830 2
115  50.47272876  019.09383071
120 Linear Feature 2
111  50.47361379  019.09332371 2
115  50.47361379  019.09383613
120 Linear Feature 2
111  50.47441186  019.06610229 53 102
111  50.47441084  019.06128674 53 102
115  50.47445249  019.06053066
120 Linear Feature 1
111  50.47418348  019.06501702 53 102
112  50.47403974  019.06573634  50.47389138  019.06598519 53 102
115  50.47370328  019.06600139
120 Linear Feature 1
111  50.47418607  019.06027059 53 102
115  50.47418348  019.06501702
120 Linear Feature 4
111  50.47448835  019.05909979
115  50.47448481  019.05478359
120 Linear Feature 3
111  50.47263300  019.07097185 2
115  50.47270260  019.07085920
120 Linear Feature 2
111  50.47263300  019.07129924 1
115  50.47263300  019.07097185
120 Linear Feature 1
111  50.47252555  019.07079570
115  50.47376479  019.07281607
120 Linear Feature 4
111  50.47379996  019.07275556 51
112  50.47383597  019.07287081  50.47383597  019.07292188 51
111  50.47383580  019.07306324 51
111  50.47383622  019.07326535 51
112  50.47377029  019.07341093  50.47370609  019.07342188 51
112  50.47369091  019.07320727  50.47373076  019.07311384 51
111  50.47379958  019.07316211 51
115  50.47383597  019.07287081
120 Linear Feature 1
111  50.47214841  019.08718527 53 102
112  50.47222599  019.08730454  50.47226147  019.08739430 53 102
115  50.47225851  019.08751866
120 Linear Feature 8
111  50.47171318  019.07471163
115  50.47171214  019.07618931
120 Linear Feature 5
111  50.47198900  019.07229429
115  50.47198750  019.07132710
120 Linear Feature 4
111  50.47160455  019.07138766
115  50.47160455  019.07284910
120 Linear Feature 4
111  50.47152288  019.07142639
115  50.47152288  019.07288784
120 Linear Feature 3
111  50.47163734  019.07605048
115  50.47163552  019.07441207
120 Linear Feature 2
111  50.47198198  019.06865862
115  50.47197905  019.07028595
120 Linear Feature 1
111  50.47144632  019.07126586
115  50.47144543  019.07219587
120 Linear Feature 2
111  50.47370565  019.06642915
112  50.47395580  019.06658065  50.47407001  019.06675269
111  50.47408247  019.06680484
115  50.47489761  019.06887660
120 Linear Feature 21
111  50.47459355  019.05901967 53 102
111  50.47459132  019.05467017 53 102
115  50.47403117  019.05466945
120 Linear Feature 20
111  50.47430885  019.06873045 51 101
112  50.47456475  019.06838042  50.47479037  019.06838005 51 101
115  50.47492135  019.06858896
120 Linear Feature 18
111  50.47246559  019.07195864 53 102
112  50.47251072  019.07170704  50.47255814  019.07165435 53 102
111  50.47260587  019.07171883 53 102
111  50.47388230  019.07378900 53 102
111  50.47388291  019.07277459 53 102
115  50.47246601  019.07047646
120 Linear Feature 14
111  50.47370613  019.08581233 53 102
112  50.47400563  019.08594477  50.47412877  019.08611249 53 102
111  50.47413786  019.08632789 53 102
111  50.47416350  019.08742518 53 102
111  50.47417727  019.09215135 53 102
111  50.47410735  019.09284788 53 102
112  50.47395315  019.09320025  50.47381986  019.09334253 53 102
115  50.47358293  019.09332193
120 Linear Feature 13
111  50.47380307  019.07451855 53 102
112  50.47405592  019.07475271  50.47415079  019.07492492 53 102
111  50.47416160  019.07520640 53 102
111  50.47418607  019.07629095 53 102
111  50.47417157  019.08394521 53 102
111  50.47413238  019.08489037 53 102
112  50.47399852  019.08531163  50.47388687  019.08548035 53 102
115  50.47370626  019.08545215
120 Linear Feature 10
111  50.47370223  019.06643365 53 102
112  50.47403607  019.06668030  50.47414754  019.06691573 53
111  50.47415451  019.06710134 53 102
111  50.47421000  019.06820578 53 102
111  50.47420100  019.07243633 53 102
111  50.47416914  019.07340964 53 102
112  50.47404035  019.07389772  50.47392005  019.07405901 53 102
115  50.47380342  019.07407911
120 Linear Feature 6
111  50.47607149  019.06058984 51 101
112  50.47595315  019.05971626  50.47581881  019.05942706 51 101
111  50.47559397  019.05945960 51 101
111  50.47475096  019.05945749 51 101
112  50.47444132  019.05967078  50.47427113  019.05991689 51 101
111  50.47429274  019.06046430 51 101
115  50.47429364  019.06527637
120 Linear Feature 2
111  50.47247155  019.07335211 2
115  50.47225492  019.07335211
120 Linear Feature 2
111  50.47246630  019.07522749 2
115  50.47224967  019.07522749
120 Linear Feature 4
111  50.47235963  019.07069371 51
112  50.47239427  019.07057405  50.47242749  019.07054497 51
115  50.47246232  019.07058577
120 Linear Feature 3
111  50.47235949  019.07025389 51
112  50.47239531  019.07046710  50.47243013  019.07053047 51
111  50.47246232  019.07058577 51
115  50.47379996  019.07275556
120 Linear Feature 68
111  50.47226208  019.06762827 53 102
115  50.47226388  019.06829401
120 Linear Feature 67
111  50.47226388  019.06829401 53
112  50.47219228  019.06853786  50.47212079  019.06863012 53
115  50.47204007  019.06861495
120 Linear Feature 66
111  50.47608880  019.06057393 51
111  50.47609127  019.06010160 51
112  50.47627264  019.05970687  50.47629534  019.05955551 51
112  50.47606727  019.05924921  50.47590349  019.05924316 51
111  50.47582946  019.05949911 51
111  50.47607101  019.06024358 51
115  50.47606971  019.06108216
120 Linear Feature 65
111  50.47554258  019.07016944 51 101
112  50.47587581  019.07024869  50.47606500  019.07004283 51 101
115  50.47607684  019.06945440
120 Linear Feature 6
111  50.47450011  019.06904945
115  50.47445336  019.09295357
120 Linear Feature 6
111  50.47459321  019.06907383
115  50.47454645  019.09297795
120 Linear Feature 60
111  50.47331677  019.10259897 52
112  50.47345494  019.10226291  50.47348639  019.10205485 52
115  50.47338239  019.10177408
120 Linear Feature 59
111  50.47379637  019.10262845 52
112  50.47356516  019.10247795  50.47342955  019.10246434 52
111  50.47331677  019.10259897 52
111  50.47288014  019.10310235 52
112  50.47274528  019.10321796  50.47269303  019.10321720 52
111  50.47269463  019.10317378 51 101
115  50.47269308  019.10248263
120 Linear Feature 54
111  50.47363556  019.10412695 52
112  50.47399786  019.10369144  50.47407379  019.10324954 52
115  50.47385871  019.10275718
120 Linear Feature 52
112  50.47357089  019.10412838  50.47345688  019.10413118 52
112  50.47328717  019.10352265  50.47328561  019.10316379 52
111  50.47328721  019.10173352 52
116  50.47321571  019.10143004  50.47313922  019.10126967
120 Linear Feature 51
111  50.47472384  019.10410323 51 101
111  50.47357089  019.10412838 51 101
112  50.47336827  019.10410038  50.47330456  019.10406472 51 101
111  50.47323818  019.10394392 51 101
111  50.47283107  019.10310868 51 101
112  50.47272795  019.10285565  50.47269296  019.10272971 51 101
111  50.47269308  019.10248263 51 101
111  50.47269423  019.10062256 51 101
112  50.47268779  019.10041528  50.47267942  019.10033237 51 101
115  50.47265233  019.10026702
120 Linear Feature 50
111  50.47226517  019.09931308 53 102
112  50.47234132  019.09990237  50.47239638  019.10011294
111  50.47239636  019.10032577
111  50.47239243  019.10304271
111  50.47285533  019.10396112
111  50.47301391  019.10426583
111  50.47361704  019.10426485 53 102
115  50.47579405  019.10426476
120 Linear Feature 48
111  50.47583928  019.10232210 53 102
111  50.47540713  019.10371459 53 102
112  50.47535590  019.10383309  50.47532367  019.10388230 53 102
111  50.47530379  019.10386621 53 102
111  50.47479243  019.10386314 53 102
112  50.47458368  019.10379612  50.47449112  019.10372829 53 102
111  50.47444106  019.10362087 53 102
111  50.47270032  019.10002333 53 102
112  50.47257248  019.09967363  50.47249010  019.09940339 53 102
115  50.47248185  019.09907900
120 Linear Feature 45
111  50.47248185  019.09907900 53 102
111  50.47247980  019.09532243 53 102
111  50.47256555  019.09447471 53 102
115  50.47265214  019.09447445
120 Linear Feature 43
111  50.47114422  019.09709328 53 102
115  50.47226302  019.09708724
120 Linear Feature 43
111  50.47225859  019.09584038 53 102
111  50.47114422  019.09584361 53 102
111  50.47114422  019.09584361 53 102
111  50.47114422  019.09584361 53 102
111  50.47114422  019.09584361 53 102
111  50.47114422  019.09584361 53 102
115  50.47114422  019.09584361
120 Linear Feature 11
112  50.47452084  019.09316888  50.47447359  019.09305533 53 102
111  50.47445155  019.09286541 53 102
111  50.47438070  019.09215188 53 102
111  50.47440256  019.06988627 53 102
111  50.47442522  019.06895846 53 102
112  50.47462679  019.06866628  50.47482784  019.06868703 53 102
115  50.47489875  019.06888720
120 Linear Feature 36
112  50.47581767  019.09305837  50.47575033  019.09344318 53 102
111  50.47550577  019.09340703 53 102
111  50.47476551  019.09340845 53 102
116  50.47452084  019.09316888  50.47443128  019.09292526
120 Linear Feature 34
111  50.47353044  019.09383864 53 102
111  50.47550229  019.09382582 53 102
116  50.47581197  019.09418890  50.47587127  019.09452716
120 Linear Feature 29
111  50.47489761  019.06887660 53 102
111  50.47530149  019.06987129 53 102
112  50.47565411  019.07100102  50.47579006  019.07162682 53 102
115  50.47586086  019.07275214
120 Linear Feature 25
111  50.47586999  019.06936723 53 102
112  50.47569303  019.06988894  50.47557121  019.06992782 53 102
111  50.47548530  019.06969678 53 102
111  50.47459217  019.06730579 53 102
112  50.47445291  019.06677008  50.47441669  019.06655760 53 102
115  50.47441186  019.06610229
120 Linear Feature 4
111  50.47301359  019.09400221 51
111  50.47301311  019.09424120 51
112  50.47259087  019.09424120  50.47254109  019.09424075 51
116  50.47236931  019.09396592  50.47236853  019.09372217
120 Linear Feature 3
111  50.47265214  019.09447445 53 102
115  50.47312435  019.09447578
120 Linear Feature 3
111  50.47225814  019.09382896 53 102
115  50.47225859  019.09584038
120 Linear Feature 3
111  50.47226302  019.09708724 53 102
115  50.47226517  019.09931308
120 Linear Feature 2
111  50.47236728  019.09678736 52 101
115  50.47128515  019.09679538
120 Linear Feature 2
111  50.47236789  019.09647260 51 101
115  50.47121715  019.09648126
120 Linear Feature 2
111  50.47236827  019.09616225 52 101
115  50.47128404  019.09617058
120 Linear Feature 3
111  50.47157212  019.07271703 51 101
115  50.47236020  019.07271126
120 Linear Feature 3
111  50.47157194  019.07206811 51 101
115  50.47236003  019.07206218
120 Linear Feature 3
111  50.47157254  019.07141140 51 101
115  50.47235969  019.07140562
120 Linear Feature 3
111  50.47169747  019.07407019
115  50.47236014  019.07406523
120 Linear Feature 3
111  50.47169799  019.07471388
115  50.47236014  019.07470881
120 Linear Feature 3
111  50.47169443  019.07537912
115  50.47236113  019.07537402
120 Linear Feature 3
111  50.47169613  019.07596060
115  50.47236044  019.07595555
120 Linear Feature 3
111  50.47137808  019.07070114 52
115  50.47235963  019.07069371
120 Linear Feature 3
111  50.47136418  019.07040401 51
115  50.47235960  019.07039646
120 Linear Feature 3
111  50.47137794  019.07008865 52
115  50.47235942  019.07008127
120 Linear Feature 3
111  50.47137994  019.06945328 52 101
115  50.47235923  019.06944587
120 Linear Feature 3
111  50.47136075  019.06913840 51
115  50.47235906  019.06913123
120 Linear Feature 3
111  50.47138015  019.06881499 52 101
115  50.47235903  019.06880755
120 Linear Feature 3
111  50.47136243  019.07682516 51 101
115  50.47236136  019.07681751
120 Linear Feature 3
111  50.47136441  019.08091628 52
115  50.47236307  019.08090867
120 Linear Feature 3
111  50.47136420  019.08023850 52
115  50.47236253  019.08023090
120 Linear Feature 3
111  50.47136224  019.07745893 51 101
115  50.47236174  019.07745132
120 Linear Feature 3
111  50.47133426  019.07857570 51 101
115  50.47236195  019.07856815
120 Linear Feature 3
111  50.47133198  019.07951130 51 101
115  50.47236252  019.07950346
120 Linear Feature 3
111  50.47129071  019.08561635 51
115  50.47236419  019.08560798
120 Linear Feature 3
111  50.47133210  019.08045051 51
115  50.47236286  019.08044229
120 Linear Feature 3
111  50.47137980  019.08671487 52
115  50.47236475  019.08670767
120 Linear Feature 3
111  50.47138762  019.08166605 51
