112  50.47462508  019.09316965  50.47456815  019.09309510
113  50.47454645  019.09297795
110 1 0.00 59.0000 Taxiway N
111  50.47459321  019.06907383
112  50.47468691  019.06887128  50.47477947  019.06885726
111  50.47487794  019.06903119
112  50.47545393  019.07053641  50.47568243  019.07120838
111  50.47586086  019.07275214
112  50.47577281  019.06954037  50.47570572  019.06993106
111  50.47556710  019.06965738
113  50.47459202  019.06704282
110 2 0.00 0.0000 Taxiway B
111  50.47246014  019.06762709 53 102
111  50.47250884  019.06680186 53 102
112  50.47278796  019.06642997  50.47301810  019.06642996 53 102
111  50.47370565  019.06642915 53
112  50.47402295  019.06697009  50.47402962  019.06745457
111  50.47402684  019.06550572 53 102
112  50.47370328  019.06599701  50.47341054  019.06601429 53 102
111  50.47316044  019.06602993 53 102
111  50.47244410  019.06602895 53 102
112  50.47226470  019.06628850  50.47225866  019.06652467 53 102
113  50.47226208  019.06762827
110 2 0.00 0.0000 MAIN Taxiway E
111  50.47246734  019.08690405
111  50.47246485  019.08394633 3 102
111  50.47246690  019.07484163
111  50.47246568  019.07326383 53 102
111  50.47246557  019.07195874
111  50.47246392  019.07046765 53 102
111  50.47246012  019.06762719
111  50.47226206  019.06762838
111  50.47226387  019.06829411
111  50.47225849  019.08751877 53 102
111  50.47225730  019.09209873
113  50.47246421  019.09209835 53 102
110 2 0.00 0.0000 Taxiway H1
111  50.47403117  019.05466945
111  50.47402943  019.05917395
111  50.47459355  019.05917011
113  50.47459132  019.05467017
110 2 0.00 0.0000 Taxiway H2
111  50.47402943  019.05917395
111  50.47402885  019.06550708
111  50.47402295  019.06697009
111  50.47402431  019.06730499
111  50.47459217  019.06730579
111  50.47459836  019.06002744
113  50.47459355  019.05917011
110 1 0.00 90.0000 Taxiway H3
111  50.47401762  019.07088767
111  50.47401196  019.07298097
111  50.47401107  019.07386688
111  50.47400889  019.07427888
111  50.47458312  019.07428383
111  50.47458947  019.07088553
113  50.47430573  019.07088523
110 1 0.00 90.0000 Taxiway H4
111  50.47400889  019.07427888
111  50.47400724  019.07495974
111  50.47399309  019.08484465
111  50.47399421  019.08563349
111  50.47456032  019.08563241
113  50.47458312  019.07428591
110 2 0.00 0.0000 New Taxiway 16
111  50.47407461  019.09297504
111  50.47401102  019.09297621
111  50.47398408  019.09383061
111  50.47398454  019.09398097
111  50.47454752  019.09397795
113  50.47454645  019.09297795
110 2 0.00 0.0000 Taxiway F
111  50.47246423  019.09209825
111  50.47225732  019.09209862 53 102
111  50.47225814  019.09382896
111  50.47360010  019.09382995
111  50.47398408  019.09383061
111  50.47401657  019.09285312
112  50.47363485  019.09332151  50.47331701  019.09332099 53 102
111  50.47268015  019.09331623 53 102
114  50.47250444  019.09297913  50.47248780  019.09263622 3 102
110 2 0.00 0.0000 Taxiway D
111  50.47246736  019.08690394 53 102
111  50.47252980  019.08617396 53 102
112  50.47269256  019.08588691  50.47283572  019.08586705 53
111  50.47318550  019.08581532 53
111  50.47371313  019.08581185
111  50.47385617  019.08583645
111  50.47395430  019.08593816
111  50.47399606  019.08615633
111  50.47399315  019.08509901
111  50.47395190  019.08530042
111  50.47385094  019.08540470
111  50.47370626  019.08545215 53
111  50.47319288  019.08545178 53
111  50.47268833  019.08540115 53 102
112  50.47253848  019.08513802  50.47252854  019.08489773 53 102
113  50.47246487  019.08394623
110 2 0.00 0.0000 Taxiway A
111  50.47246692  019.07484153 53 102
112  50.47272310  019.07444905  50.47287365  019.07443946 53
111  50.47356589  019.07444347 53
111  50.47378714  019.07451299
111  50.47390819  019.07464651
111  50.47400724  019.07495974
111  50.47401107  019.07386896
111  50.47380342  019.07407911 53
111  50.47354924  019.07410915 53
111  50.47277419  019.07410644 53
111  50.47268806  019.07407989 53 102
111  50.47259539  019.07396458 53 102
111  50.47250997  019.07378147 53 102
113  50.47246570  019.07326373
110 1 0.00 0.0000 Taxiway T
111  50.47579848  019.10219212
111  50.47529800  019.10373307
111  50.47529659  019.10441490
113  50.47579317  019.10440881
110 1 0.00 0.0000 Taxiway L
111  50.47640837  019.05917396
111  50.47640837  019.05874744
111  50.47577490  019.05874872
111  50.47577546  019.05893651
111  50.47459308  019.05893395
111  50.47459802  019.06040070
112  50.47467955  019.06003558  50.47475031  019.05986411
111  50.47485375  019.05988381
111  50.47562790  019.05988423
112  50.47579246  019.06002203  50.47586770  019.06017815
111  50.47589074  019.06048415
113  50.47589372  019.05917032
110 1 0.00 225.0000 Taxiway U
111  50.47260809  019.07070687
111  50.47260752  019.07172468
111  50.47401292  019.07400264
113  50.47401507  019.07298566
110 1 0.00 0.0000 New Taxiway 41
111  50.47536561  019.06652073
111  50.47556945  019.06652174
112  50.47574794  019.06666638  50.47583216  019.06682497
111  50.47587617  019.06710906
111  50.47587983  019.06534515
112  50.47574678  019.06572788  50.47567030  019.06585470
111  50.47556923  019.06586062
113  50.47536691  019.06586060
110 1 0.00 120.0000 New Taxiway 40
111  50.47529380  019.09084502
111  50.47559833  019.09007743
112  50.47572773  019.09001182  50.47580863  019.09007489
111  50.47582474  019.09029206
111  50.47583141  019.08724529
112  50.47559058  019.08866683  50.47550221  019.08914197
111  50.47539664  019.08949184
113  50.47499800  019.09055176
110 1 0.00 90.0000 strip T
111  50.47264070  019.09450754
111  50.47255983  019.09450840
111  50.47248007  019.09532532
111  50.47248185  019.09907900
112  50.47252238  019.09947192  50.47255819  019.09966094
111  50.47260944  019.09979012
112  50.47265164  019.09991144  50.47268256  019.09999536
111  50.47270032  019.10002333
111  50.47402494  019.10275919
111  50.47413595  019.10275836
111  50.47413566  019.10256370
111  50.47402204  019.10256359
111  50.47276856  019.09996007
112  50.47265441  019.09967460  50.47265717  019.09967970
111  50.47262934  019.09955684
112  50.47260781  019.09941627  50.47259804  019.09933213
111  50.47256968  019.09907650
113  50.47256160  019.09532973
110 1 0.00 90.0000 Strip 2 E1
111  50.47246969  019.08688931
111  50.47246423  019.09209825
111  50.47250444  019.09297913
112  50.47268015  019.09331623  50.47284918  019.09331922
111  50.47287893  019.09331786
111  50.47281129  019.09329044
112  50.47259928  019.09295963  50.47258845  019.09270118
111  50.47255461  019.09209588
111  50.47255559  019.08690839
111  50.47261876  019.08623267
112  50.47272324  019.08604408  50.47281723  019.08602543
111  50.47318859  019.08594765
111  50.47376836  019.08594562
112  50.47388921  019.08601946  50.47393173  019.08605463
111  50.47399663  019.08624803
111  50.47399606  019.08615633
111  50.47395430  019.08593816
111  50.47385617  019.08583645
111  50.47371313  019.08581185
111  50.47318550  019.08581532
111  50.47269256  019.08588691
114  50.47252980  019.08617396  50.47250369  019.08646038
110 1 0.00 90.0000 strip E2
112  50.47246692  019.07484153  50.47246635  019.07491675
111  50.47246487  019.08394623
112  50.47253848  019.08513802  50.47255008  019.08539229
111  50.47268833  019.08540115
111  50.47319288  019.08545178
111  50.47370626  019.08545215
111  50.47385094  019.08540470
111  50.47395190  019.08530042
111  50.47399315  019.08509901
111  50.47399309  019.08484465
111  50.47390496  019.08506413
111  50.47369337  019.08529195
111  50.47291774  019.08527754
112  50.47268718  019.08521487  50.47262604  019.08515140
111  50.47261617  019.08499321
111  50.47255807  019.08406232
113  50.47255807  019.07460907
110 2 0.00 0.0000 strip 2 B
111  50.47370069  019.06584006
111  50.47219927  019.06584107
112  50.47220001  019.06829356  50.47219862  019.06846399
111  50.47206879  019.06845695
111  50.47202383  019.06847121
111  50.47199821  019.06850150
111  50.47210269  019.06850181
112  50.47219979  019.06845690  50.47224312  019.06840067
111  50.47226388  019.06829401
111  50.47226208  019.06762827
112  50.47226470  019.06628850  50.47227075  019.06605234
111  50.47244410  019.06602895
111  50.47316044  019.06602993
113  50.47370099  019.06599652
110 1 0.00 90.0000 strip 3 B
112  50.47392744  019.06585294  50.47402205  019.06569389
111  50.47402885  019.06550708
112  50.47402404  019.06529130  50.47401749  019.06579596
111  50.47370069  019.06584006
113  50.47370099  019.06599652
110 1 0.00 90.0000 strip 1 B
112  50.47255147  019.07061511  50.47255295  019.07061860
111  50.47254906  019.06762652
112  50.47260254  019.06682939  50.47262885  019.06659634
111  50.47279680  019.06658302
112  50.47370040  019.06657855  50.47377826  019.06658246
111  50.47382011  019.06666023
111  50.47402161  019.06707790
112  50.47402507  019.06697578  50.47402806  019.06648489
111  50.47370565  019.06642915
112  50.47278796  019.06642997  50.47255782  019.06642998
111  50.47250884  019.06680186
111  50.47246014  019.06762709
111  50.47246570  019.07326373
111  50.47250997  019.07378147
111  50.47259539  019.07396458
111  50.47268806  019.07407989
111  50.47277419  019.07410644
111  50.47280098  019.07410655
111  50.47279212  019.07407930
111  50.47269512  019.07403620
111  50.47261833  019.07393835
111  50.47255822  019.07377879
111  50.47255662  019.07190254
111  50.47260752  019.07172468
113  50.47260809  019.07070687
110 2 0.00 0.0000 strip E1
112  50.47222599  019.08730454  50.47219052  019.08721478
111  50.47214841  019.08718527
111  50.47215100  019.09446812
111  50.47220685  019.09450928
111  50.47225814  019.09382896
113  50.47225849  019.08751877
110 1 0.00 90.0000 New Taxiway 5
111  50.47453688  019.06652515
111  50.47459273  019.06652381
111  50.47459802  019.06040070
113  50.47454810  019.06040127
110 1 0.00 0.0000 LS apron
111  50.47106762  019.08262584
112  50.47090427  019.08286636  50.47077932  019.08286636
111  50.46912938  019.08287425
111  50.46869458  019.08301284
111  50.46871596  019.08315651
111  50.46913041  019.08302478
111  50.46913002  019.08341165
111  50.47034268  019.08341196
111  50.47034369  019.08301793
111  50.47090690  019.08301626
114  50.47106735  019.08324689  50.47106900  019.08346167
110 2 0.00 0.0000 stand40
111  50.47220685  019.09450928
111  50.47311875  019.09450834 53 102
111  50.47357926  019.09375790
113  50.47225814  019.09382896
130 Airport Boundary 1
111  50.47096781  019.07053622
111  50.47099981  019.07076248
111  50.47099981  019.07113958
111  50.47108516  019.07127366
111  50.47112783  019.07410613
111  50.47050376  019.07408937
111  50.47049309  019.07438267
111  50.47042375  019.07439943
111  50.47038641  019.07451675
111  50.46994903  019.07456703
111  50.46994903  019.07516202
111  50.46966100  019.07517878
111  50.46967966  019.07581057
111  50.47013038  019.07578214
111  50.47025307  019.07573186
111  50.47053576  019.07579890
111  50.47048776  019.07631847
111  50.47094444  019.07649664
111  50.47096895  019.07880685
111  50.47060131  019.07903787
111  50.47060131  019.07988494
111  50.46998858  019.07980793
111  50.46908174  019.08250317
111  50.46851803  019.08288820
111  50.46844450  019.08508289
111  50.46761118  019.08566044
111  50.46886115  019.08773963
111  50.47023367  019.09574842
111  50.47006211  019.10048447
111  50.47214539  019.10086951
111  50.47221892  019.10414241
111  50.47349340  019.10498951
111  50.47337085  019.10676073
111  50.47552767  019.10668372
111  50.47555218  019.11068821
111  50.47677764  019.11064971
111  50.47677764  019.10753082
111  50.47962071  019.11099624
111  50.48109127  019.11091924
111  50.48114028  019.10013778
111  50.48438727  019.08724879
111  50.47908151  019.07926773
111  50.47895896  019.06016997
111  50.47979228  019.05689717
111  50.47611589  019.05373988
111  50.47555218  019.04892694
111  50.47432671  019.04869592
111  50.47307674  019.04935048
111  50.47214539  019.05158368
111  50.46950524  019.06896599
111  50.47034225  019.06927679
111  50.47040312  019.06863128
111  50.47046399  019.06853564
111  50.47046399  019.06784231
111  50.47092054  019.06789013
113  50.47090532  019.06903771
120 Linear Feature 2
111  50.47459202  019.06704282 53 102
115  50.47459836  019.06002744
120 Linear Feature 1
111  50.47402943  019.05917395 53 102
115  50.47402885  019.06550708
120 Linear Feature 4
111  50.47448835  019.05909979
115  50.47448481  019.05478359
120 Linear Feature 3
111  50.47263300  019.07097185 2
115  50.47270260  019.07085920
120 Linear Feature 2
111  50.47263300  019.07129924 1
115  50.47263300  019.07097185
120 Linear Feature 1
111  50.47252555  019.07079570
115  50.47376479  019.07281607
120 Linear Feature 4
111  50.47379996  019.07275556 51
112  50.47383597  019.07287081  50.47383597  019.07292188 51
111  50.47383580  019.07306324 51
111  50.47383622  019.07326535 51
112  50.47377029  019.07341093  50.47370609  019.07342188 51
112  50.47369091  019.07320727  50.47373076  019.07311384 51
111  50.47379958  019.07316211 51
115  50.47383597  019.07287081
120 Linear Feature 1
111  50.47214841  019.08718527 53 102
112  50.47222599  019.08730454  50.47226147  019.08739430 53 102
115  50.47225851  019.08751866
120 Linear Feature 8
111  50.47171318  019.07471163
115  50.47171214  019.07618931
120 Linear Feature 5
111  50.47198900  019.07229429
115  50.47198750  019.07132710
120 Linear Feature 4
111  50.47160455  019.07138766
115  50.47160455  019.07284910
120 Linear Feature 4
111  50.47152288  019.07142639
115  50.47152288  019.07288784
120 Linear Feature 3
111  50.47163734  019.07605048
115  50.47163552  019.07441207
120 Linear Feature 2
111  50.47198198  019.06865862
115  50.47197905  019.07028595
120 Linear Feature 1
111  50.47144632  019.07126586
115  50.47144543  019.07219587
120 Linear Feature 6
111  50.47459362  019.05913024 106
115  50.47402923  019.05913504
120 Linear Feature 5
111  50.47452653  019.09302158 106
115  50.47399844  019.09303674
120 Linear Feature 4
111  50.47272049  019.08591659 106
115  50.47272021  019.08536245
120 Linear Feature 3
111  50.47269762  019.07447025 106
115  50.47269607  019.07406084
120 Linear Feature 2
111  50.47370223  019.06642927 53 102
112  50.47395580  019.06658065  50.47407001  019.06675269 53 102
111  50.47408247  019.06680484
115  50.47489761  019.06887660
120 Linear Feature 21
111  50.47459355  019.05917011 53
111  50.47459132  019.05467017 53
115  50.47403117  019.05466945
120 Linear Feature 20
111  50.47430885  019.06873045
112  50.47456475  019.06838042  50.47479037  019.06838005
115  50.47492135  019.06858896
120 Linear Feature 18
111  50.47246559  019.07195864 53 102
112  50.47251072  019.07170704  50.47255814  019.07165435 53 102
111  50.47260587  019.07171883 53 102
111  50.47388230  019.07378900 53 102
111  50.47388291  019.07277459 53 102
115  50.47246601  019.07047646
120 Linear Feature 14
111  50.47371313  019.08581185
112  50.47403838  019.08598037  50.47418401  019.08617585
111  50.47417646  019.08645247
111  50.47417962  019.09265027
112  50.47399187  019.09314788  50.47379286  019.09334336
115  50.47363485  019.09332151
120 Linear Feature 13
111  50.47378714  019.07451299
112  50.47406577  019.07475271  50.47416064  019.07492492
111  50.47418994  019.07521461
111  50.47417779  019.08460354
112  50.47403156  019.08523527  50.47387521  019.08545591
115  50.47370626  019.08545215
120 Linear Feature 10
111  50.47370223  019.06642927
112  50.47405826  019.06675006  50.47418639  019.06709593
111  50.47421000  019.06820578
111  50.47419914  019.07343085
112  50.47405020  019.07391461  50.47392989  019.07407591
115  50.47380342  019.07407911
120 Linear Feature 6
111  50.47607149  019.06058984 51 101
112  50.47595315  019.05971626  50.47581881  019.05942706 51 101
111  50.47559397  019.05945960 51 101
111  50.47475096  019.05945749 51 101
112  50.47436694  019.05969582  50.47419675  019.05994193 51 101
111  50.47420506  019.06046430 51 101
115  50.47420595  019.06539559
120 Linear Feature 2
111  50.47247508  019.07347766 2
115  50.47225845  019.07347766
120 Linear Feature 2
111  50.47246630  019.07522749 2
115  50.47224967  019.07522749
120 Linear Feature 4
111  50.47235906  019.07069371 51
112  50.47239427  019.07057405  50.47242749  019.07054497 51
115  50.47246232  019.07058577
120 Linear Feature 3
111  50.47235895  019.07025407 51
112  50.47239531  019.07046710  50.47243013  019.07053047 51
111  50.47246232  019.07058577 51
115  50.47379996  019.07275556
120 Linear Feature 1
111  50.47164963  019.07335443 51
111  50.47194122  019.07336576 51
115  50.47235950  019.07336264
120 Linear Feature 68
111  50.47226208  019.06762827 53 102
115  50.47226388  019.06829401
120 Linear Feature 67
111  50.47226388  019.06829401 53 102
112  50.47219228  019.06853786  50.47212079  019.06863012 53 102
115  50.47204007  019.06861495
120 Linear Feature 66
111  50.47608880  019.06057393 51
111  50.47609127  019.06010160 51
112  50.47627264  019.05970687  50.47629534  019.05955551 51
112  50.47606727  019.05924921  50.47590349  019.05924316 51
111  50.47582946  019.05949911 51
111  50.47607101  019.06024358 51
115  50.47606971  019.06108216
120 Linear Feature 65
111  50.47554258  019.07016944 51
112  50.47587581  019.07024869  50.47606500  019.07004283 51
115  50.47607684  019.06945440
120 Linear Feature 6
111  50.47450011  019.06904945
115  50.47445336  019.09295357
120 Linear Feature 6
111  50.47459321  019.06907383
115  50.47454645  019.09297795
120 Linear Feature 60
111  50.47331677  019.10259897 51 101
112  50.47345494  019.10226291  50.47348639  019.10205486 51 101
115  50.47338239  019.10177408
120 Linear Feature 59
111  50.47379637  019.10262845 51 101
112  50.47356516  019.10247795  50.47342954  019.10246434 51 101
111  50.47331677  019.10259897 51 101
111  50.47286817  019.10316798 51 101
112  50.47274194  019.10327619  50.47269303  019.10327548 51 101
111  50.47269453  019.10323484 51 101
115  50.47269308  019.10258789
120 Linear Feature 54
111  50.47363567  019.10412588 51 101
112  50.47399786  019.10369144  50.47407379  019.10324954 51 101
115  50.47385871  019.10275718
120 Linear Feature 52
111  50.47351475  019.10412838 51 101
112  50.47328888  019.10356139  50.47328742  019.10322549 51 101
111  50.47328721  019.10173352 51 101
116  50.47321571  019.10143004  50.47313922  019.10126967
120 Linear Feature 51
111  50.47472384  019.10410323 51 101
111  50.47351475  019.10412838 51 101
112  50.47332508  019.10410217  50.47326545  019.10406879 51 101
111  50.47320331  019.10395572 51 101
111  50.47282224  019.10317390 51 101
112  50.47272572  019.10293705  50.47269297  019.10281916 51 101
111  50.47269308  019.10258789 51 101
111  50.47269423  019.10062256 51 101
112  50.47268780  019.10041528  50.47267942  019.10033237 51 101
115  50.47265233  019.10026702
120 Linear Feature 50
111  50.47226517  019.09931308 53 102
112  50.47234132  019.09990237  50.47239638  019.10011294 53 102
111  50.47239636  019.10032577 53 102
111  50.47239243  019.10304271 53 102
111  50.47285533  019.10396112 53 102
111  50.47301391  019.10426583 53 102
111  50.47420809  019.10426415 53 102
115  50.47579405  019.10426476
120 Linear Feature 48
111  50.47583928  019.10232210 53 102
111  50.47540713  019.10371459 53 102
112  50.47535590  019.10383309  50.47532367  019.10388230 53 102
111  50.47530379  019.10386621 53 102
111  50.47479243  019.10386314 53 102
112  50.47458368  019.10379611  50.47449112  019.10372829 53 102
111  50.47444106  019.10362087 53 102
111  50.47270032  019.10002333 53 102
112  50.47257248  019.09967363  50.47249010  019.09940339 53 102
115  50.47248185  019.09907900
120 Linear Feature 45
111  50.47248185  019.09907900 53 102
111  50.47247980  019.09532243 53 102
111  50.47255983  019.09450840 53 102
115  50.47264070  019.09450814
120 Linear Feature 43
111  50.47114422  019.09709328 53 102
115  50.47226302  019.09708724
120 Linear Feature 43
111  50.47225859  019.09584038 53 102
115  50.47114422  019.09584361
120 Linear Feature 11
111  50.47450502  019.09323365
112  50.47442977  019.09302919  50.47437662  019.09285406
111  50.47438305  019.09264711
111  50.47440627  019.06900809
112  50.47461289  019.06866826  50.47481395  019.06868901
115  50.47489875  019.06888720
120 Linear Feature 36
112  50.47581767  019.09305837  50.47575033  019.09344318 53 102
111  50.47546985  019.09340895 53 102
111  50.47474077  019.09340845 53 102
116  50.47450502  019.09323365  50.47439387  019.09304442
120 Linear Feature 34
111  50.47445936  019.09375855 53 102
111  50.47454878  019.09382504 53 102
111  50.47546990  019.09382497 53 102
116  50.47581197  019.09418890  50.47587127  019.09452716
120 Linear Feature 29
111  50.47489761  019.06887660 53
111  50.47530149  019.06987129 53
112  50.47565411  019.07100102  50.47579006  019.07162682 53
115  50.47586086  019.07275214
120 Linear Feature 25
111  50.47586999  019.06936723 53
112  50.47569303  019.06988894  50.47557121  019.06992782 53
111  50.47548530  019.06969678 53
111  50.47459217  019.06730579 53
115  50.47459202  019.06704282
120 Linear Feature 4
111  50.47301359  019.09400221 51
111  50.47301311  019.09424120 51
112  50.47259087  019.09424120  50.47254109  019.09424075 51
116  50.47236931  019.09396592  50.47236853  019.09372217
120 Linear Feature 3
111  50.47264070  019.09450814 53 102
115  50.47311875  019.09450834
120 Linear Feature 3
111  50.47225814  019.09382896 53 102
115  50.47225859  019.09584038
120 Linear Feature 3
111  50.47226302  019.09708724 53 102
115  50.47226517  019.09931308
120 Linear Feature 2
111  50.47236728  019.09678736 52 101
115  50.47128515  019.09679538
120 Linear Feature 2
111  50.47236789  019.09647260 51 101
115  50.47121715  019.09648126
120 Linear Feature 2
111  50.47236827  019.09616225 52 101
115  50.47128404  019.09617058
120 Linear Feature 3
111  50.47157212  019.07271703 51
115  50.47235958  019.07271110
120 Linear Feature 3
111  50.47157194  019.07206811 51
115  50.47235941  019.07206218
120 Linear Feature 3
111  50.47157186  019.07138752 51
115  50.47235933  019.07138159
120 Linear Feature 3
111  50.47169747  019.07407019 51
115  50.47235997  019.07406525
120 Linear Feature 3
111  50.47169799  019.07471388 51
115  50.47236014  019.07470881
120 Linear Feature 3
111  50.47169443  019.07537912 51
115  50.47236020  019.07537402
120 Linear Feature 3
111  50.47169613  019.07596060 51
115  50.47236044  019.07595555
120 Linear Feature 3
111  50.47137808  019.07070114 52
115  50.47235906  019.07069371
120 Linear Feature 3
111  50.47136418  019.07040401 51
115  50.47235915  019.07039646
120 Linear Feature 3
111  50.47137794  019.07008865 52
115  50.47235896  019.07008127
120 Linear Feature 3
111  50.47137994  019.06945328 52
115  50.47235877  019.06944587
120 Linear Feature 3
111  50.47136075  019.06913840 51
115  50.47235849  019.06913123
120 Linear Feature 3
111  50.47138015  019.06881499 52
115  50.47235903  019.06880755
120 Linear Feature 3
111  50.47136243  019.07682516 51
115  50.47236069  019.07681751
120 Linear Feature 3
111  50.47136224  019.07745893 51
115  50.47236090  019.07745132
120 Linear Feature 3
111  50.47133426  019.07857570 51
115  50.47236112  019.07856815
120 Linear Feature 3
111  50.47133198  019.07951130 51
115  50.47236152  019.07950346
120 Linear Feature 3
111  50.47133210  019.08045051 51
115  50.47236169  019.08044229
120 Linear Feature 3
111  50.47129071  019.08561635 51
115  50.47236318  019.08560798
120 Linear Feature 3
111  50.47137980  019.08671487 52
115  50.47236350  019.08670749
120 Linear Feature 3
111  50.47138762  019.08166605 51
115  50.47236199  019.08165857
120 Linear Feature 3
111  50.47138533  019.08229483 51
115  50.47236225  019.08228734
120 Linear Feature 3
111  50.47138586  019.08326053 51
115  50.47236241  019.08325307
120 Linear Feature 3
111  50.47138293  019.08388689 51
115  50.47236280  019.08387952
120 Linear Feature 3
111  50.47138209  019.08452120 51
115  50.47236298  019.08451374
120 Linear Feature 3
111  50.47138195  019.08545367 52
115  50.47236332  019.08544604
120 Linear Feature 3
111  50.47137326  019.08609139 52
115  50.47236343  019.08608410
120 Linear Feature 3
111  50.47127945  019.08655144 51
115  50.47236359  019.08654334
120 Linear Feature 3
111  50.47599412  019.10196071 51
111  50.47599533  019.10228652 51
111  50.47549926  019.10383234 51
112  50.47579012  019.10419850  50.47603311  019.10421007 51
112  50.47611831  019.10351505  50.47605572  019.10311588 51
111  50.47601522  019.10284977 51
115  50.47601734  019.10244435
120 Linear Feature 22
111  50.47454884  019.09362113 51 101
115  50.47398379  019.09361736
120 Linear Feature 19
111  50.47357926  019.09375790 53 102
115  50.47445936  019.09375855
120 Linear Feature 13
111  50.47581544  019.06577357 106
115  50.47581145  019.06669011
120 Linear Feature 12
111  50.47572055  019.08804276 106
115  50.47571264  019.08999237
120 Linear Feature 2
111  50.47402295  019.06697009
115  50.47459321  019.06907383
120 Linear Feature 8
111  50.47390669  019.10251626 4 103
115  50.47370496  019.10277314
120 Linear Feature 8
111  50.47361704  019.10397210 4 103
115  50.47361704  019.10426485
120 Linear Feature 7
111  50.47546985  019.09340895 4 103
115  50.47546990  019.09382497
120 Linear Feature 6
111  50.47528906  019.06917144 4 103
116  50.47509567  019.06936613  50.47501012  019.06945325
120 Linear Feature 5
111  50.47589372  019.05917032 53 102
115  50.47459355  019.05917011
120 Linear Feature 4
111  50.47543745  019.05916681 54 103
115  50.47543856  019.05973886
120 Linear Feature 28
111  50.47266792  019.08563879 51
116  50.47236307  019.08505299  50.47235122  019.08443559
120 Linear Feature 27
111  50.47396348  019.08563373
116  50.47427375  019.08518606  50.47427844  019.08471866
120 Linear Feature 15
111  50.47428000  019.09299098
111  50.47427778  019.08607879
111  50.47427375  019.08518606
111  50.47428664  019.07481250
111  50.47429313  019.07377927
111  50.47430885  019.06873045
112  50.47426781  019.06702264  50.47423316  019.06681135
115  50.47415193  019.06662498
120 Linear Feature 26
111  50.47427778  019.08607879
112  50.47396348  019.08563373  50.47364865  019.08563923 51
111  50.47266792  019.08563879 51
116  50.47236345  019.08625352  50.47235798  019.08690535
120 Linear Feature 25
111  50.47398488  019.07428057
116  50.47429313  019.07377927  50.47429499  019.07325757
120 Linear Feature 22
111  50.47262084  019.07428294 51
116  50.47235987  019.07380429  50.47236171  019.07339732
120 Linear Feature 21
111  50.47428664  019.07481250
